date,close,open,high,low
2018/5/7,9253.85,9220.08,9291.31,9196.8
2018/5/4,9172.38,9238.28,9257.6,9159.76
2018/5/3,9213.71,9316.14,9316.14,9176.48
2018/5/2,9324.64,9351.43,9364.61,9294.91
2018/5/1,9351.45,9351.45,9351.45,9351.45
2018/4/30,9319.86,9217.05,9334.45,9217.05
2018/4/27,9168.31,9099.43,9191.05,9093.32
2018/4/26,9046.69,9128.09,9164.36,9001.45
2018/4/25,9159.99,9247.37,9247.37,9140.3
2018/4/24,9273.2,9152.85,9285.5,9152.85
2018/4/23,9190.41,9259.8,9263,9182.36
2018/4/20,9295.08,9396.67,9409.29,9273.93
2018/4/19,9412.7,9291.72,9429.02,9291.72
2018/4/18,9260.97,9234.29,9346.19,9175.09
2018/4/17,9181.52,9281.39,9306.45,9158
2018/4/16,9264.13,9380.54,9388.67,9224.47
2018/4/13,9433.15,9477.65,9527.47,9405.67
2018/4/12,9474.79,9510.85,9554.96,9426.15
2018/4/11,9523.81,9522.64,9587.32,9509.58
2018/4/10,9445.27,9308.97,9461.44,9290.71
2018/4/9,9258.98,9183.43,9321.02,9165.14
2018/4/6,9234.88,9144.19,9273.88,9144.19
2018/4/5,9140.7,9140.7,9140.7,9140.7
2018/4/4,9131.15,9293.79,9330.07,9131.14
2018/4/3,9315.77,9271.04,9340.09,9178.45
2018/4/2,9271.46,9271.46,9271.46,9271.46
2018/3/29,9292.8,9288.13,9355.37,9216.83
2018/3/28,9330.05,9549.99,9549.99,9329.88
2018/3/27,9652.15,9571.03,9697.85,9571.03
2018/3/26,9478.21,9412.89,9479.43,9326.53
2018/3/23,9461.54,9679.35,9679.35,9353.94
2018/3/22,9820.02,9957.79,10020.79,9806.78
2018/3/21,9984.69,10030.88,10151.23,9973.23
2018/3/20,9981.7,9940.6,10003.69,9869.12
2018/3/19,10003.71,10026.8,10062.54,9970.71
2018/3/16,10019.14,10030.8,10049.23,9988.24
2018/3/15,9974.41,9927.56,9990.54,9857.37
2018/3/14,9897.01,9916.63,9916.63,9810.1
2018/3/13,9976.77,9969.59,10014.46,9937.03
2018/3/12,9948.41,9795.95,9949.1,9795.94
2018/3/9,9751.05,9674.75,9760.91,9674.75
2018/3/8,9674.07,9561.09,9694.95,9561.09
2018/3/7,9535.26,9602.31,9667.09,9505.14
2018/3/6,9555.35,9388.94,9593.02,9388.94
2018/3/5,9356.16,9507.75,9553.2,9355.97
2018/3/2,9518.63,9648.11,9648.11,9503.19
2018/3/1,9701.72,9629.54,9714.43,9550.01
2018/2/28,9641.25,9773.97,9774.23,9593.73
2018/2/27,9845.2,9949.83,10015.18,9801.21
2018/2/26,9944.86,9905.98,9991.22,9889.34
2018/2/23,9847.53,9755.04,9880.14,9755.04
2018/2/22,9746.02,9860.31,9860.37,9745.93
2018/2/21,9845.41,9686.26,9853.07,9686.15
2018/2/20,9655.52,9682.77,9751.78,9594.5
2018/2/16,9682.82,9682.82,9682.82,9682.82
2018/2/15,9682.34,9507.77,9691.25,9507.77
2018/2/14,9408.67,9263.73,9439.91,9263.73
2018/2/13,9227.42,9105.9,9320.5,9105.9
2018/2/12,9079.96,9061,9176.47,9061
2018/2/9,9023.48,9271.15,9271.15,8897.08
2018/2/8,9377.89,9362.82,9462.13,9321.59
2018/2/7,9413.7,9482.07,9752.3,9400.77
2018/2/6,9437.16,9901.57,9901.57,9430.09
2018/2/5,9977.87,10046.86,10046.86,9819.46
2018/2/2,10131.5,10115.77,10184.6,10034.14
2018/2/1,10215.41,10283.34,10356.09,10215.19
2018/1/31,10248.09,10195.59,10269.13,10110.37
2018/1/30,10250.93,10382.87,10382.89,10230.66
2018/1/29,10422.19,10462.18,10552.22,10386.32
2018/1/26,10380.45,10224.17,10392.23,10224.17
2018/1/25,10192.35,10305.59,10312.27,10181.04
2018/1/24,10281.52,10281.39,10297.24,10206.13
2018/1/23,10228.25,10077.57,10228.28,10077.57
2018/1/22,10077.47,10008.22,10082.12,9959.2
2018/1/19,10004.95,9937.44,10007.83,9928.43
2018/1/18,9937.63,9891.44,9967.66,9873.17
2018/1/17,9876.51,9853.08,9877.1,9778.96
2018/1/16,9888.31,9723.14,9888.6,9723.14
2018/1/15,9723.24,9811.62,9882.13,9712.99
2018/1/12,9804.48,9693.38,9804.51,9693.38
2018/1/11,9699.2,9739.18,9739.88,9663.86
2018/1/10,9759.72,9758.97,9823.35,9733.8
2018/1/9,9745.69,9727.35,9767.07,9709.95
2018/1/8,9711.39,9649.99,9711.5,9649.99
2018/1/5,9598.74,9577.98,9628.22,9542.65
2018/1/4,9565.83,9493.77,9589.65,9493.77
2018/1/3,9478.26,9441.86,9532.43,9441.86
2018/1/2,9323.03,9137.57,9323.72,9137.4
2017/12/29,9141.26,9136.14,9158.51,9128.86
2017/12/28,9154.25,9076.26,9154.57,9076.26
2017/12/27,9067.24,9081.94,9103.85,9051.49
2017/12/26,9080.06,9080.06,9080.06,9080.06
2017/12/22,9114.75,9051.42,9115.44,9051.41
2017/12/21,9017.62,8957.91,9033.49,8933.24
2017/12/20,8956.94,8982.68,8995.14,8943.39
2017/12/19,9003.71,8924.69,9014.85,8924.69
2017/12/18,8887.04,8888.86,8922.01,8842.29
2017/12/15,8834.97,8943.59,8943.59,8819.12
2017/12/14,8982,8958.17,9018.74,8940.49
2017/12/13,8927.15,8851.09,8949.03,8811.55
2017/12/12,8888.8,8977.6,9009.58,8883.89
2017/12/11,8949.23,8849.78,8961.4,8834.07
2017/12/8,8827.89,8686.91,8846.05,8686.91
2017/12/7,8667.72,8623.92,8713.2,8593.88
2017/12/6,8596.17,8788.02,8815.04,8587.4
2017/12/5,8792.19,8879.01,8886.23,8792.15
2017/12/4,8920.51,8875.41,8993.36,8820.13
2017/12/1,8902.16,8960.04,9014.92,8901.94
2017/11/30,8973.46,9124.53,9124.53,8968.79
2017/11/29,9199.28,9242.23,9282.84,9190.85
2017/11/28,9253.74,9219.15,9254.57,9121.9
2017/11/27,9262.31,9348.86,9349.81,9249.04
2017/11/24,9347.5,9316.79,9374.02,9295.66
2017/11/23,9316.2,9431.38,9486.51,9300.8
2017/11/22,9429.51,9460.57,9494.83,9412.49
2017/11/21,9370.2,9217.51,9377.72,9217.51
2017/11/20,9215.61,9170.1,9223.36,9140.72
2017/11/17,9147.5,9091.23,9191.49,9091.23
2017/11/16,9031.63,8957.74,9057.07,8957.6
2017/11/15,8949.88,9002.79,9025.64,8949.48
2017/11/14,9088.05,9156.36,9158.91,9087.89
2017/11/13,9117.37,9115.1,9163.02,9114.84
2017/11/10,9120.6,9123.93,9161.02,9091.58
2017/11/9,9133.97,9066.15,9147.88,9066.15
2017/11/8,9075.21,9092.68,9172.38,9074.99
2017/11/7,9107.85,8990.94,9111.83,8990.94
2017/11/6,8934.98,8907.05,8952.13,8806.67
2017/11/3,8906.06,8881.5,8928.45,8881.5
2017/11/2,8895.86,8906.33,8936.64,8887.37
2017/11/1,8894.31,8809.5,8900.39,8809.5
2017/10/31,8765.5,8758.15,8793.54,8739.94
2017/10/30,8731.97,8756.05,8818.23,8731.67
2017/10/27,8741.11,8706.53,8779.58,8706.53
2017/10/26,8723.27,8768.54,8771.35,8705.4
2017/10/25,8814.44,8756.84,8836.26,8756.84
2017/10/24,8761.49,8797.02,8820.38,8753.01
2017/10/23,8826.18,8845.24,8871.25,8807.15
2017/10/20,8851.54,8740.64,8864.07,8740.64
2017/10/19,8779.92,8929.71,8956.66,8776.46
2017/10/18,8900.29,8889.2,8905.61,8870.38
2017/10/17,8930.2,8944.87,8969.07,8926.73
2017/10/16,8912.33,8856.62,8922.05,8856.62
2017/10/13,8850.78,8843.88,8854.58,8824.67
2017/10/12,8874.9,8856.37,8892.68,8850
2017/10/11,8851.05,8874.89,8910.23,8834.36
2017/10/10,8850.54,8819.92,8856.73,8810.32
2017/10/9,8792.72,8843.44,8844.3,8787.44
2017/10/6,8834.91,8787.97,8860.49,8787.97
2017/10/5,8785.62,8785.62,8785.62,8785.62
2017/10/4,8787.09,8741.44,8829.51,8741.44
2017/10/3,8697.18,8497.73,8707.28,8497.73
2017/10/2,8496.68,8496.68,8496.68,8496.68
2017/9/29,8454.22,8411.29,8469.89,8409.46
2017/9/28,8414.91,8500.15,8501.19,8414.26
2017/9/27,8462.4,8401.88,8469.89,8401.88
2017/9/26,8417.83,8421.55,8445.75,8342.63
2017/9/25,8512.5,8654.1,8654.51,8505.39
2017/9/22,8652.59,8710.08,8710.08,8641.37
2017/9/21,8724.8,8712.99,8742.42,8692.9
2017/9/20,8727.89,8687.75,8729.12,8682.19
2017/9/19,8691.02,8710.46,8743.35,8684.54
2017/9/18,8671.16,8564.22,8678.23,8564.22
2017/9/15,8571.17,8554.45,8583.29,8494.47
2017/9/14,8570.54,8574.64,8603,8557.11
2017/9/13,8540.95,8542.66,8552.28,8502.1
2017/9/12,8518.46,8488.8,8529.54,8484.02
2017/9/11,8438.45,8368.01,8446.71,8367.99
2017/9/8,8388.14,8369.29,8412.22,8369.29
2017/9/7,8329.91,8356.67,8387.91,8325.89
2017/9/6,8348.6,8357.99,8357.99,8296.98
2017/9/5,8383.11,8368.64,8415.95,8368.45
2017/9/4,8368.81,8421.75,8421.75,8356.86
2017/9/1,8418.25,8444.62,8462.08,8417.79
2017/8/31,8414.66,8440.15,8443.89,8385.81
2017/8/30,8395.18,8326.5,8402.36,8326.5
2017/8/29,8327.01,8342.26,8347.1,8275.51
2017/8/28,8381.78,8391.91,8438.69,8372.77
2017/8/25,8431.83,8367.45,8437.47,8366.29
2017/8/24,8379.35,8326,8415.39,8326
2017/8/23,8321.51,8321.51,8321.51,8321.51
2017/8/22,8266.74,8209.64,8298.82,8209.64
2017/8/21,8175.21,8138.9,8196.98,8138.9
2017/8/18,8112.62,8171.16,8171.16,8096.8
2017/8/17,8173.09,8157.16,8237.4,8157.16
2017/8/16,8143.34,8082.92,8146.13,8082.92
2017/8/15,8066.66,8087.41,8146.87,8066.17
2017/8/14,8071.25,7957.1,8079.85,7957.1
2017/8/11,7955.24,8108.21,8108.21,7953.52
2017/8/10,8195.82,8265.12,8265.85,8157.11
2017/8/9,8260.32,8279.15,8302.51,8224.25
2017/8/8,8281.93,8221.8,8288.4,8221.78
2017/8/7,8167.96,8104.11,8172.17,8104.11
2017/8/4,8099.15,8092.58,8119.91,8085.93
2017/8/3,8053.33,8091.63,8091.63,8042
2017/8/2,8126.21,8120.4,8173.71,8120.4
2017/8/1,8119.92,8089.37,8145.27,8081.47
2017/7/31,8096.92,8027.12,8098.3,8027.03
2017/7/28,7967.97,8022.37,8022.88,7957.7
2017/7/27,8048.23,7989.16,8055.54,7989.1
2017/7/26,7947.64,7925.02,7969.02,7909.33
2017/7/25,7923.92,7949.22,7958.02,7923.78
2017/7/24,7930.94,7890.94,7931.2,7884.1
2017/7/21,7890.05,7910.42,7924.62,7885.38
2017/7/20,7916.82,7911.42,7941.58,7895.75
2017/7/19,7914.33,7816.12,7917.99,7816.12
2017/7/18,7779.54,7776.32,7799.6,7749.55
2017/7/17,7788.08,7764.23,7835.45,7754.8
2017/7/14,7736.93,7713.29,7737.56,7708.22
2017/7/13,7713.01,7631.14,7720.18,7631.14
2017/7/12,7590.16,7547.5,7613.72,7547.5
2017/7/11,7523.2,7419.57,7532.77,7419.28
2017/7/10,7392.13,7389.15,7429.93,7385.48
2017/7/7,7380.25,7421.58,7421.58,7378.15
2017/7/6,7457.92,7459.32,7478.55,7436.23
2017/7/5,7424.19,7391.12,7430.29,7327.44
2017/7/4,7391.25,7494.58,7503.24,7356.89
2017/7/3,7492.06,7462.91,7492.54,7443.29
2017/6/30,7465.64,7504.27,7504.27,7447.02
2017/6/29,7542.41,7503.52,7552.76,7503.52
2017/6/28,7476.27,7526.24,7526.24,7465.69
2017/6/27,7559.03,7553.19,7575.23,7539.55
2017/6/26,7560.43,7508.56,7566.61,7508.56
2017/6/23,7495.74,7490.35,7520.72,7485.39
2017/6/22,7495.97,7484.32,7539.65,7484.3
2017/6/21,7440.34,7459.36,7476.5,7417.98
2017/6/20,7472.95,7485.29,7516.41,7465.73
2017/6/19,7428.5,7353.39,7431.97,7352.58
2017/6/16,7353.82,7343.41,7377.88,7340.13
2017/6/15,7363.89,7442.22,7442.22,7363.64
2017/6/14,7455.58,7440.99,7462.44,7419.29
2017/6/13,7459.74,7434.38,7473.91,7433.24
2017/6/12,7438.82,7476,7495.92,7423.88
2017/6/9,7571.47,7592.12,7615,7559.33
2017/6/8,7492.3,7470.11,7492.45,7455.04
2017/6/7,7436.62,7432.22,7458.99,7416.95
2017/6/6,7433.47,7419.28,7446.2,7402.62
2017/6/5,7407.73,7406.12,7438.26,7387.15
2017/6/2,7403.76,7395.79,7435.88,7393.91
2017/6/1,7369.31,7348.46,7372.43,7308.72
2017/5/31,7358.01,7393.57,7425.44,7357.13
2017/5/30,7393.57,7393.57,7393.57,7393.57
2017/5/29,7403.44,7389.62,7408.48,7375.24
2017/5/26,7390.1,7388.35,7412.14,7368.26
2017/5/25,7372.73,7298.27,7377.48,7298.27
2017/5/24,7304.46,7299.97,7304.66,7255.79
2017/5/23,7319.73,7323.03,7358.52,7295.95
2017/5/22,7298.57,7222.65,7306.23,7222.65
2017/5/19,7185.73,7152.47,7205.37,7152.47
2017/5/18,7153.39,7181.77,7205.99,7125.91
2017/5/17,7230.99,7238.58,7245.06,7218.52
2017/5/16,7193.19,7188.29,7213.04,7158.84
2017/5/15,7181.05,7139,7183.51,7139
2017/5/12,7131.13,7116.86,7149.44,7115.86
2017/5/11,7113.96,7092.82,7138.18,7089.46
2017/5/10,7077.16,7047.68,7122.98,7047.68
2017/5/9,7008.41,6934.13,7008.48,6926.62
2017/5/8,6912.07,6884.83,6921.05,6884.83
2017/5/5,6878.01,6933.53,6933.81,6857.78
2017/5/4,6939.18,6988.61,6988.61,6924.41
2017/5/3,6989.06,6989.06,6989.06,6989.06
2017/5/2,6994.33,6983.53,7018.33,6975.08
2017/5/1,6983.36,6983.36,6983.36,6983.36
2017/4/28,6980.85,6996.4,7002,6974.04
2017/4/27,6987.31,6997.74,6997.74,6940.31
2017/4/26,7006.76,7001.79,7030.59,6990.47
2017/4/25,6974.47,6900.29,6974.73,6900.29
2017/4/24,6878.23,6867.43,6909.7,6842.33
2017/4/21,6862,6864.16,6895.61,6841.97
2017/4/20,6842.24,6781.91,6842.36,6781.91
2017/4/19,6780.9,6785.71,6788.25,6749.68
2017/4/18,6788.71,6861.2,6868.33,6785.29
2017/4/17,6861.84,6861.84,6861.84,6861.84
2017/4/13,6851.88,6855.15,6882.46,6829.88
2017/4/12,6853.58,6802.98,6853.62,6788.91
2017/4/11,6818.29,6857.33,6875.69,6799.05
2017/4/10,6837.24,6854.55,6865.22,6826.99
2017/4/7,6847.72,6845.51,6850.09,6782.32
2017/4/6,6828.92,6847.29,6852.78,6814.49
2017/4/5,6869.21,6827.43,6869.37,6816.07
2017/4/4,6826.17,6826.17,6826.17,6826.17
2017/4/3,6827,6781.57,6827.06,6781.57
2017/3/31,6788.08,6829,6835.8,6782.25
2017/3/30,6833.06,6873.32,6885.95,6820.08
2017/3/29,6860.71,6853.4,6894.14,6843.83
2017/3/28,6852.29,6815.12,6859.14,6815.12
2017/3/27,6812.84,6867.16,6890.95,6797.18
2017/3/24,6866.43,6864.14,6891.77,6841.68
2017/3/23,6847.64,6858.59,6889.83,6828.71
2017/3/22,6843.09,6914.17,6914.17,6802.36
2017/3/21,6954.28,6929.46,6961.4,6926.88
2017/3/20,6911.08,6857.78,6911.16,6853.8
2017/3/17,6852.44,6851.02,6873.94,6830.36
2017/3/16,6827.71,6711.64,6827.78,6711.64
2017/3/15,6713.07,6723.69,6729.06,6683.19
2017/3/14,6732.81,6718.93,6751.02,6716.18
2017/3/13,6699.74,6610.48,6711.15,6610.48
2017/3/10,6604.5,6596.32,6618.04,6574.98
2017/3/9,6601.23,6677.37,6677.37,6594.67
2017/3/8,6671.4,6639.15,6678.56,6611.88
2017/3/7,6637.2,6604.48,6644.24,6604.48
2017/3/6,6613.41,6592.16,6624.47,6592.16
2017/3/3,6592.13,6622.71,6622.86,6575.73
2017/3/2,6635.57,6647.92,6718.04,6628.83
2017/3/1,6634.15,6632.84,6649.64,6625.86
2017/2/28,6636.74,6666.33,6692.72,6631.69
2017/2/27,6662.92,6694.85,6714.95,6659.16
2017/2/24,6706.56,6759.71,6759.81,6706.41
2017/2/23,6779.55,6794.9,6813.73,6765.34
2017/2/22,6772.18,6702.35,6772.38,6702.35
2017/2/21,6678.18,6706.58,6729.06,6662.12
2017/2/20,6706.53,6667.2,6718.11,6667.14
2017/2/17,6673.06,6715.02,6722.87,6657.87
2017/2/16,6700.9,6671.25,6712.7,6664.57
2017/2/15,6662.54,6596.78,6687.09,6596.78
2017/2/14,6612.52,6625.5,6626.66,6592.09
2017/2/13,6615.54,6560.02,6618.78,6560
2017/2/10,6556.68,6558.89,6600.84,6555.44
2017/2/9,6559.09,6519.84,6587.75,6519.65
2017/2/8,6494.56,6451.72,6503.44,6417.92
2017/2/7,6450.1,6450.65,6465.95,6429.4
2017/2/6,6438.35,6375.02,6438.39,6375.02
2017/2/3,6374.74,6375.61,6389.43,6337.85
2017/2/2,6377.43,6404.69,6428.06,6367.49
2017/2/1,6404.95,6398.02,6405.05,6343.81
2017/1/31,6403.32,6403.32,6403.32,6403.32
2017/1/30,6398.72,6398.72,6398.72,6398.72
2017/1/27,6412.02,6435.68,6435.68,6411.89
2017/1/26,6446.84,6380.75,6450.58,6380.75
2017/1/25,6361.31,6347.22,6368.06,6347.22
2017/1/24,6321.06,6300.32,6324.22,6300.32
2017/1/23,6274.54,6269.96,6310.39,6269.96
2017/1/20,6274.61,6314.01,6314.01,6274.47
2017/1/19,6310.03,6316.81,6318.31,6287.44
2017/1/18,6324.36,6282.45,6331.1,6280.48
2017/1/17,6259.46,6231.4,6267.44,6231.32
2017/1/16,6231.1,6288.18,6288.18,6217.04
2017/1/13,6284.38,6261.4,6292.05,6261.18
2017/1/12,6274.45,6289.24,6303.7,6250.83
2017/1/11,6290.79,6250.58,6296.66,6250.58
2017/1/10,6226.42,6188.26,6226.51,6187.59
2017/1/9,6175.82,6170.37,6196.01,6162.68
2017/1/6,6178.02,6170.85,6207.44,6161.77
2017/1/5,6121.51,6055.13,6129.27,6055.13
2017/1/4,6022.99,6020.65,6043.15,6008.98
2017/1/3,6001.61,5990.74,6011.99,5953.46
2016/12/30,5996.11,5959.58,6000.59,5959.27
2016/12/29,5947.64,5919.56,5953.08,5895.7
2016/12/28,5923.92,5855.82,5939.46,5855.82
2016/12/27,5855.97,5855.97,5855.97,5855.97
2016/12/23,5842.04,5856.28,5856.28,5827.75
2016/12/22,5882.43,5935.1,5935.94,5882.33
2016/12/21,5935.68,5921.98,5956.54,5921.93
2016/12/20,5910.5,5937.9,5946.22,5898.38
2016/12/19,5937.74,5982.18,5982.18,5936.31
2016/12/16,5987.32,5989.73,6020.43,5970.07
2016/12/15,6024.15,6112.73,6112.73,6006.15
2016/12/14,6126.49,6134.3,6170.39,6126.04
2016/12/13,6126.16,6108.93,6126.41,6087.4
2016/12/12,6131.5,6214.99,6236.28,6120.61
2016/12/9,6204.17,6236.73,6236.73,6180.22
2016/12/8,6227.72,6196.39,6253.97,6196.39
2016/12/7,6180.35,6164.95,6189.55,6160.15
2016/12/6,6169.01,6148.18,6192.25,6148.03
2016/12/5,6135.1,6171.6,6176.97,6109.43
2016/12/2,6178.65,6238.14,6238.14,6171.99
2016/12/1,6283.66,6290.86,6317.38,6275.64
2016/11/30,6264.86,6262.98,6299.47,6262.98
2016/11/29,6246.31,6272.46,6285.47,6246.2
2016/11/28,6267.36,6221.37,6294.48,6221.3
2016/11/25,6215.06,6178.32,6226.24,6174.78
2016/11/24,6178.6,6189.6,6189.6,6148.43
2016/11/23,6193.28,6200.1,6227.64,6184.81
2016/11/22,6207.41,6129.73,6212.78,6129.45
2016/11/21,6123.02,6109.77,6142.68,6087.32
2016/11/18,6118.89,6104.17,6129.48,6078.43
2016/11/17,6090.88,6102.54,6129.35,6073.21
2016/11/16,6081.48,6074.64,6128.72,6074.64
2016/11/15,6040.79,6021.84,6061.77,6020.89
2016/11/14,6062.13,6130.02,6130.02,6050.88
2016/11/11,6140.41,6238.3,6238.3,6117.07
2016/11/10,6281.65,6217.9,6316.83,6217.9
2016/11/9,6226.53,6337.91,6365.55,6128.82
2016/11/8,6335.22,6303.43,6346.54,6303.43
2016/11/7,6275.14,6210.58,6298.04,6210.58
2016/11/4,6211.04,6218.5,6235.81,6195.68
2016/11/3,6224.77,6253.84,6263.7,6224.68
2016/11/2,6287.72,6361.99,6361.99,6283.53
2016/11/1,6380.35,6325.69,6412.22,6325.69
2016/10/31,6337.86,6346.43,6382.59,6323.2
2016/10/28,6345.43,6395.28,6400.95,6325.41
2016/10/27,6397.7,6443.73,6451.79,6369.35
2016/10/26,6463.78,6525.6,6525.6,6463.73
2016/10/25,6529.5,6545.36,6545.4,6525
2016/10/24,6532.39,6482.55,6532.44,6444.98
2016/10/21,6482.61,6482.61,6482.61,6482.61
2016/10/20,6480.54,6468.17,6515.28,6468.17
2016/10/19,6460.83,6473.35,6493.61,6449.63
2016/10/18,6471.76,6384.19,6475.12,6384.19
2016/10/17,6381.16,6412.57,6412.57,6373.49
2016/10/14,6410.26,6382.42,6430.89,6382.42
2016/10/13,6397.88,6480.12,6480.58,6390.33
2016/10/12,6490.43,6533.44,6533.44,6453.8
2016/10/11,6576.19,6624.36,6676.25,6550.31
2016/10/10,6623.87,6623.87,6623.87,6623.87
2016/10/7,6609.93,6632.37,6634.04,6592.77
2016/10/6,6635.69,6593.59,6641.45,6593.59
2016/10/5,6581.03,6556.47,6587.82,6527.7
2016/10/4,6546.81,6520.06,6546.94,6504.66
2016/10/3,6515.46,6451.43,6544.43,6451.43
2016/9/30,6449.64,6559.81,6559.81,6449.63
2016/9/29,6592.82,6559.6,6611.43,6559.6
2016/9/28,6561.76,6558.47,6562.18,6523.85
2016/9/27,6536.52,6482.28,6554.5,6478.42
2016/9/26,6512.37,6610.29,6610.29,6499.1
2016/9/23,6628.75,6644.6,6661.63,6614.24
2016/9/22,6613.14,6581.65,6674.53,6581.65
2016/9/21,6524.17,6479.63,6536.12,6462.24
2016/9/20,6488.4,6488.05,6493.6,6461.19
2016/9/19,6494.79,6439.58,6528.22,6439.58
2016/9/16,6439.63,6439.63,6439.63,6439.63
2016/9/15,6413.03,6403.93,6449.33,6384.59
2016/9/14,6390.77,6389.83,6425.85,6378.29
2016/9/13,6403.67,6408.98,6493.98,6394.18
